High School,College,Masters,PhD
,52301.0,,
,119604.0,,
,119604.0,,99476.0
,119604.0,118234.0,99476.0
,119604.0,108783.0,99476.0
,119604.0,108783.0,81016.0
,78126.0,108783.0,81016.0
,78126.0,108783.0,107763.0
122812.0,78126.0,108783.0,107763.0
122812.0,116465.0,108783.0,107763.0
122812.0,116465.0,108783.0,112473.0
122812.0,72883.0,108783.0,112473.0
122812.0,92997.0,108783.0,112473.0
122812.0,92997.0,95803.0,112473.0
122812.0,92997.0,95803.0,105329.0
122812.0,92997.0,95803.0,83691.0
122812.0,92997.0,95803.0,99190.0
122812.0,109494.0,95803.0,99190.0
99847.0,109494.0,95803.0,99190.0
99847.0,101905.0,95803.0,99190.0
99847.0,101905.0,95803.0,117656.0
99847.0,101905.0,95803.0,92652.0
99847.0,101905.0,95803.0,94997.0
99847.0,81069.0,95803.0,94997.0
99847.0,81069.0,95803.0,142448.0
99847.0,81197.0,95803.0,142448.0
99847.0,81197.0,109923.0,142448.0
99847.0,81197.0,109923.0,98035.0
99847.0,81197.0,109923.0,114448.0
99847.0,122896.0,109923.0,114448.0
99847.0,122896.0,76496.0,114448.0
99847.0,122896.0,113519.0,114448.0
99847.0,122896.0,113519.0,89539.0
84495.0,122896.0,113519.0,89539.0
84495.0,122896.0,113519.0,123391.0
84495.0,122896.0,113519.0,106090.0
101454.0,122896.0,113519.0,106090.0
102022.0,122896.0,113519.0,106090.0
102022.0,94047.0,113519.0,106090.0
102022.0,88009.0,113519.0,106090.0
102022.0,88009.0,113519.0,106139.0
102022.0,88009.0,113519.0,95824.0
102022.0,88009.0,113519.0,97673.0
102022.0,88009.0,68087.0,97673.0
102022.0,88009.0,130317.0,97673.0
102022.0,88009.0,91232.0,97673.0
102022.0,88009.0,91232.0,80676.0
102022.0,88009.0,91232.0,84513.0
102022.0,96310.0,91232.0,84513.0
112335.0,96310.0,91232.0,84513.0
112335.0,96310.0,100133.0,84513.0
112335.0,96310.0,98578.0,84513.0
112335.0,96310.0,98578.0,106940.0
112335.0,96310.0,99069.0,106940.0
112335.0,96310.0,96986.0,106940.0
112335.0,79728.0,96986.0,106940.0
71578.0,79728.0,96986.0,106940.0
71578.0,79728.0,96986.0,121959.0
71578.0,79524.0,96986.0,121959.0
71578.0,79524.0,85765.0,121959.0
71578.0,79524.0,85765.0,107202.0
71578.0,79524.0,96607.0,107202.0
71578.0,92017.0,96607.0,107202.0
71578.0,92017.0,96607.0,98967.0
71578.0,92790.0,96607.0,98967.0
91875.0,92790.0,96607.0,98967.0
91875.0,136772.0,96607.0,98967.0
75410.0,136772.0,96607.0,98967.0
75410.0,136772.0,96607.0,69421.0
64594.0,136772.0,96607.0,69421.0
64594.0,142378.0,96607.0,69421.0
64594.0,62149.0,96607.0,69421.0
64594.0,62149.0,96607.0,111478.0
64594.0,122402.0,96607.0,111478.0
58991.0,122402.0,96607.0,111478.0
58991.0,122402.0,96607.0,55695.0
58991.0,83172.0,96607.0,55695.0
58991.0,112552.0,96607.0,55695.0
58991.0,87382.0,96607.0,55695.0
58991.0,87382.0,93271.0,55695.0
58991.0,87382.0,121061.0,55695.0
58991.0,87382.0,88939.0,55695.0
58991.0,87382.0,88939.0,58686.0
68412.0,87382.0,88939.0,58686.0
68412.0,87382.0,88939.0,156788.0
68412.0,87382.0,88939.0,55150.0
68412.0,87382.0,88939.0,97009.0
68412.0,87382.0,137135.0,97009.0
68412.0,87382.0,137135.0,78334.0
68412.0,87382.0,137135.0,128557.0
68412.0,87382.0,137135.0,76850.0
68412.0,87382.0,101131.0,76850.0
68412.0,87382.0,60461.0,76850.0
117794.0,87382.0,60461.0,76850.0
117794.0,90300.0,60461.0,76850.0
117794.0,90300.0,85757.0,76850.0
