,symbol,shortName,longName,sector,currentPrice,fullTimeEmployees,ebitdaMargins,profitMargins,grossMargins,revenueGrowth,operatingMargins,recommendationKey,earningsGrowth,currentRatio,returnOnAssets,debtToEquity,returnOnEquity,totalCashPerShare,revenuePerShare,quickRatio,recommendationMean,enterpriseToRevenue,enterpriseToEbitda,52WeekChange,forwardEps,bookValue,sharesPercentSharesOut,heldPercentInstitutions,netIncomeToCommon,trailingEps,lastDividendValue,SandP52WeekChange,priceToBook,heldPercentInsiders,shortRatio,beta,enterpriseValue,earningsQuarterlyGrowth,priceToSalesTrailing12Months,pegRatio,forwardPE,shortPercentOfFloat,sharesShortPriorMonth,previousClose,regularMarketOpen,twoHundredDayAverage,trailingAnnualDividendYield,payoutRatio,averageDailyVolume10Day,trailingAnnualDividendRate,averageVolume10days,dividendRate,trailingPE,regularMarketVolume,averageVolume,volume,fiveYearAvgDividendYield,dividendYield,trailingPegRatio
0,ADM,Archer-Daniels-Midland Company,Archer-Daniels-Midland Company,Consumer Defensive,75.2,40360,0.05094,0.04152,0.07545,-0.077,0.04156,buy,-0.22,1.633,0.043920003,38.866,0.16655001,2.66,180.622,0.411,2.1,0.491,9.641,-0.14883983,6.62,46.528,0.0084,0.81038004,4147000064,7.5,0.45,0.18349409,1.6162311,0.00674,1.44,0.83,49053843456,-0.25,0.4036169,-17.25,11.359516,0.0095,5318920,74.52,73.67,79.1942,0.02281267,0.22670001,1889680,1.7,1889680,1.8,10.026667,1915254,2642673,1915254,2.64,0.0239,
1,ADP,"Automatic Data Processing, Inc.","Automatic Data Processing, Inc.",Industrials,249.33,63000,0.28362,0.18943001,0.47245997,0.085,0.2344,hold,0.262,0.986,0.04998,100.909,1.0133001,5.093,43.539,0.119,3.1,5.783,20.389,0.06898475,10.06,8.515,0.010299999,0.83041,3412000000,8.2,1.25,0.18349409,29.281267,0.0011,2.91,0.825,104163483648,0.242,5.7026334,2.02,24.784294,0.010299999,3994866,249.26,250.4,229.551,0.019216882,0.5834,1264200,4.79,1264200,5.0,30.4061,987233,1468971,987233,1.96,0.0201,2.827
2,AFL,AFLAC Incorporated,Aflac Incorporated,Financial Services,81.4,12882,0.26477,0.24134001,0.42683998,-0.027,0.36271998,hold,0.249,1.274,0.02339,60.458,0.19569999,12.516,30.862,0.988,2.8,2.806,10.599,0.35350847,6.19,34.295,0.0211,0.59828997,4582000128,7.46,0.42,0.18349409,2.373524,0.09434,5.5,0.899,53278687232,0.172,2.5469635,2.24,13.150243,0.021300001,12788636,81.09,80.89,70.42015,0.020224443,0.2198,2353810,1.64,2353810,1.68,10.911529,1691209,2258506,1691209,2.39,0.020599999,
3,A,"Agilent Technologies, Inc.","Agilent Technologies, Inc.",Healthcare,112.4,18300,0.25293,0.162,0.50929,-0.027,0.21260999,buy,-0.657,2.29,0.08785,53.383,0.21279,4.542,23.688,1.516,2.3,4.936,19.517,-0.12841189,5.7,18.986,0.0137,0.91476,1132999936,3.82,0.225,0.18349409,5.9201517,0.003,2.06,1.031109,34524811264,-0.663,4.702142,2.59,19.7193,0.0154,4039652,111.5,110.1,129.9855,0.00793722,0.2317,1930670,0.885,1930670,0.9,29.424086,1641397,1992518,1641397,0.7,0.008,2.6318
4,ALGN,"Align Technology, Inc.","Align Technology, Inc.",Healthcare,276.76,22910,0.19094,0.08404,0.69947,0.034,0.17156,buy,0.015,1.17,0.060229998,3.667,0.0868,13.168,48.367,0.975,2.1,5.434,28.458,0.3501805,10.4,47.54,0.0274,0.91513,314087008,4.07,,0.18349409,5.821624,0.06493,3.37,1.514,20307126272,-0.009,5.6677628,0.72,26.61154,0.031,2080756,272.36,270.93,316.96414,0.0,0.0,730370,0.0,730370,,68.0,521773,714656,521773,,0.025899999,1.7146
5,AMZN,"Amazon.com, Inc.","Amazon.com, Inc.",Consumer Cyclical,131.47,1541000,0.11788999,0.024300002,0.45529997,0.108,0.05716,buy,,0.948,0.02467,103.371,0.08715,6.2,52.562,0.667,1.7,2.726,23.124,0.14252198,2.97,16.348,0.0074,0.60534,13072000000,1.26,,0.18349409,8.041963,0.09718,1.41,1.188,1466790707200,,2.521125,0.76,44.265995,0.0099,73378523,132.55,130.39,115.73395,0.0,0.0,44581890,0.0,44581890,,104.34127,49281596,53176496,49281596,,0.0104,2.6044
6,AMD,"Advanced Micro Devices, Inc.","Advanced Micro Devices, Inc.",Technology,105.14,25000,0.14171,-0.00114,0.49967998,-0.182,-0.00373,buy,-0.938,2.18,-0.00349,5.187,-0.00045000002,3.89,13.554,1.4,2.0,7.609,53.692,0.8371483,3.95,34.161,0.0179,0.74466,-25000000,-0.04,,0.18349409,3.0777788,0.00477,0.55,1.648,166446694400,-0.94,7.765201,4.75,26.617722,0.018,28178520,106.46,103.54,98.32215,0.0,0.0,52129060,0.0,52129060,,,49548255,59002525,49548255,,0.0116,1.2038
7,AEE,Ameren Corporation,Ameren Corporation,Utilities,78.4,9244,0.39270002,0.14146,0.43136,0.022,0.22474001,buy,0.125,0.623,0.029140001,147.857,0.107609995,0.027,30.272,0.287,2.2,4.656,11.856,-0.002036631,4.69,40.719,0.013300001,0.79037005,1116000000,4.27,0.63,0.18349409,1.9253911,0.00429,2.65,0.491185,36728561664,0.145,2.6111803,3.04,16.716417,0.0150999995,4101019,78.32,77.82,83.7323,0.03115424,0.5714,1854930,2.44,1854930,2.52,18.360657,1678313,1415703,1678313,2.61,0.0321,2.3188
8,ADI,"Analog Devices, Inc.","Analog Devices, Inc.",Technology,172.61,24450,0.52143,0.29231,0.65229,-0.011,0.30978,buy,0.208,1.708,0.05472,19.575,0.10345,2.306,25.368,0.977,2.0,7.159,13.729,0.221326,8.43,72.05,0.0152,0.90726995,3752375040,7.35,0.86,0.18349409,2.3956974,0.00387,2.38,1.151,91892703232,0.171,6.700593,-29.67,20.475681,0.0152,6074468,172.75,169.49,182.29665,0.019334298,0.4408,2951020,3.34,2951020,3.44,23.484354,2188850,3247709,2188850,1.83,0.0199,2.3233
9,AMAT,"Applied Materials, Inc.","Applied Materials, Inc.",Technology,142.72,34500,0.3098,0.24274,0.46400002,-0.015,0.28047,buy,0.0,2.296,0.17047001,40.409,0.47439998,7.812,31.421,1.456,2.1,4.482,14.466,0.84726894,7.4,18.042,0.026700001,0.83889997,6442999808,7.58,0.32,0.18349409,7.9104314,0.00348,4.1,1.581,118954115072,-0.029,4.4979897,1.53,19.286486,0.026800001,19498425,141.0,139.13,128.50145,0.00822695,0.1451,5356190,1.16,5356190,1.28,18.828497,5772964,5612276,5772964,1.18,0.009,4.628
10,ADSK,"Autodesk, Inc.","Autodesk, Inc.",Technology,213.99,13700,0.21355,0.16769,0.91424006,0.087,0.19628,buy,0.212,0.728,0.07557,220.978,0.89825,9.698,24.298,0.639,2.0,8.89,41.631,0.08613336,8.48,5.636,0.0113,0.9482,874000000,4.02,0.015,0.18349409,37.96842,0.00257,1.91,1.454,46335279104,0.194,8.776546,1.9,25.234673,0.0114,2360735,211.78,209.32,205.5281,0.0,0.0,1004670,0.0,1004670,,53.231346,901827,1316062,901827,0.48,0.0196,1.2747
11,BAC,Bank of America Corporation,Bank of America Corporation,Financial Services,27.62,216000,0.0,0.30881,0.0,0.086,0.33375,buy,0.205,,0.00955,,0.10782,107.772,11.942,,2.5,0.733,,-0.18573111,3.09,32.051,0.0077,0.70398,28241000448,3.48,0.24,0.18349409,0.8617516,0.0011100001,1.6,1.39,70653788160,0.186,2.2757354,2.14,8.938512,0.0089,52279225,26.99,27.05,30.16055,0.03260467,0.2529,54475870,0.88,54475870,0.96,7.936782,94747667,42077626,94747667,2.31,0.0348,7.4953
12,BIIB,Biogen Inc.,Biogen Inc.,Healthcare,267.43,8725,0.30953,0.26722,0.76233,-0.051,0.25786,buy,-0.438,3.274,0.0651,45.566,0.2025,41.97,69.079,2.704,2.0,3.935,12.712,0.011268616,16.59,99.91,0.0197,0.90871,2664600064,18.35,,0.18349409,2.676709,0.00679,3.6,0.083,39234404352,-0.441,3.884071,35.02,16.119951,0.0223,3135595,267.94,268.11,279.4381,0.0,0.0,931860,0.0,931860,,14.573841,614997,964576,614997,,0.037100002,9.5678
13,BK,The Bank of New York Mellon Cor,The Bank of New York Mellon Corporation,Financial Services,43.44,51700,0.0,0.2125,0.0,0.014,0.29673,buy,2.128,,0.00871,,0.089549996,208.843,21.403,,2.2,-3.601,,0.11327529,5.0,46.483,0.0088,0.86447996,3400999936,3.44,0.42,0.18349409,0.93453515,0.0013600001,1.48,,-61408878592,1.675,1.9837158,1.22,8.688,0.0088,5494401,41.84,41.0,45.1084,0.008843212,0.4302,5180770,0.37,5180770,1.68,12.627907,17018595,4261415,17018595,2.85,0.0387,0.4648
14,BSX,Boston Scientific Corporation,Boston Scientific Corporation,Healthcare,50.46,45000,0.25254,0.06806,0.69141996,0.109,0.16837999,buy,0.059,1.29,0.04224,51.144,0.05104,0.291,9.328,0.561,1.7,6.207,24.578,0.2319336,2.24,12.461,0.01,0.94181997,861000000,0.6,,0.18349409,4.049434,0.00266,1.74,0.769,83171704832,0.038,5.5137715,1.99,22.526785,0.01,12223797,50.1,49.73,50.63045,0.0,0.0,10018860,0.0,10018860,,84.1,7349447,8242823,7349447,,0.0194,1.5742
